CONTRACT_ID,PLAN_ID,SEGMENT_ID,CONTRACT_NAME,PLAN_NAME,FORMULARY_ID,PREMIUM,DEDUCTIBLE,MA_REGION_CODE,PDP_REGION_CODE,STATE,COUNTY_CODE,SNP,PLAN_SUPPRESSED_YN
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11410,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11420,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11421,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11430,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11440,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11441,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11450,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11451,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11460,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11461,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11462,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11470,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11471,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11480,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11490,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11500,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11510,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11520,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11530,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11540,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11550,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11560,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11570,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11580,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11581,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11590,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11591,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11600,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11601,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11610,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11611,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11612,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11620,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11630,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11640,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11650,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11651,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11652,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11660,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11670,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11680,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11690,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11691,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11700,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11701,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11702,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11703,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11710,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11720,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11730,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11740,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11741,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11750,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11760,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11770,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11771,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11772,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11780,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11790,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11800,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11801,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11810,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11811,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11812,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11820,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11821,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11830,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11831,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11832,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11833,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11834,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11835,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11840,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11841,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11842,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11850,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11851,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11860,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11861,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11862,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11870,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11880,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11881,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11882,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11883,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11884,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11885,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11890,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11900,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11901,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11902,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11903,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11910,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11911,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11912,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11913,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11920,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11921,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11930,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11940,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11941,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11950,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11960,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11961,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11962,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11963,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11970,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11971,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11972,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11973,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11980,1,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11000,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11010,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11011,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11020,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11030,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11040,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11050,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11060,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11070,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11080,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11090,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11100,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11110,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11120,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11130,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11140,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11150,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11160,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11161,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11170,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11180,0,N
